,year,month,user_type,count,electricity_usage,gas_usage,water_usage,district_heating_usage
686,2014,12,school,1379,134210623.0,7595718.0,2080781.4,0.0
687,2014,12,religious_organization,29,283854.0,30678.0,1748.0,0.0
688,2014,12,small_business_owner,1974,8900516.0,375557.0,156218.4,0.0
689,2014,12,corporation,16368,564451343.0,24333657.0,6741841.4,0.0
690,2014,12,homeowners_association,1731,306067939.0,13853201.0,13194177.3,0.0
691,2014,12,public_institution,2954,232562735.0,7249471.0,1351143.2,0.0
692,2014,12,individual,757685,180540444.0,39598422.0,13028824.455999998,24632751.988
693,2014,11,school,1379,89460670.0,3099776.0,2129361.0,0.0
694,2014,11,religious_organization,29,211493.0,11665.0,9546.0,0.0
695,2014,11,small_business_owner,1969,7411399.0,220462.0,137799.2,0.0
696,2014,11,corporation,16325,486753598.0,12974174.0,6771094.2,0.0
697,2014,11,homeowners_association,1723,288834326.0,6673630.0,12663109.6,0.0
698,2014,11,public_institution,2954,210099357.0,7838770.0,1614359.2,0.0
699,2014,11,individual,752434,173263842.0,19773109.0,13489886.752,10420879.095
700,2014,10,school,1376,82068311.0,2241499.0,1862742.4,0.0
701,2014,10,religious_organization,28,201184.0,8887.0,1578.0,0.0
702,2014,10,small_business_owner,1923,7472129.0,174781.0,176335.268,0.0
703,2014,10,corporation,16308,513122808.0,13099668.0,7562073.4,0.0
704,2014,10,homeowners_association,1717,272976532.0,3100004.0,13425565.3,0.0
705,2014,10,public_institution,2945,221641980.0,3664878.0,1548912.2,0.0
706,2014,10,individual,748138,165801093.0,9684720.0,14068723.36,3654725.666
707,2014,9,school,1370,92844519.0,2910022.0,1737453.8,0.0
708,2014,9,religious_organization,22,218148.0,9534.0,3712.0,0.0
709,2014,9,small_business_owner,1872,8135540.0,186725.0,132461.2,0.0
710,2014,9,corporation,16255,546245370.0,16988446.0,7326332.788,0.0
711,2014,9,homeowners_association,1699,291900131.0,2431123.0,12913831.9,0.0
712,2014,9,public_institution,2907,242194490.0,3886601.0,1982480.4,0.0
713,2014,9,individual,730048,175409826.0,6969566.0,13830683.654000001,1041887.78
714,2014,8,school,1292,93218440.0,3462272.0,1865387.8,0.0
715,2014,8,religious_organization,19,223924.0,17281.0,707.0,0.0
716,2014,8,small_business_owner,1819,9146615.0,206694.0,156791.4,0.0
717,2014,8,corporation,14260,593456390.0,16512570.0,7503759.017999999,0.0
718,2014,8,homeowners_association,1658,315581156.0,2450387.0,13458323.0,0.0
719,2014,8,public_institution,2750,262828683.0,3988219.0,1603476.334,0.0
720,2014,8,individual,710259,187725750.0,6596679.0,14031651.912,320553.853
721,2014,7,school,1292,103127875.0,3667667.0,1972939.0,0.0
722,2014,7,religious_organization,19,197774.0,8791.0,3821.0,0.0
723,2014,7,small_business_owner,1764,8289122.0,196505.0,130089.26800000001,0.0
724,2014,7,corporation,14099,593670259.0,15015657.0,6414353.454,0.0
725,2014,7,homeowners_association,1656,295069777.0,2749519.0,12721829.2,0.0
726,2014,7,public_institution,2753,251830189.0,4138129.0,1722714.4,0.0
727,2014,7,individual,694672,168681507.0,7318863.0,13135941.064000001,217853.383
728,2014,6,school,1280,86694238.0,2857289.0,1911055.4,0.0
729,2014,6,religious_organization,17,161070.0,7134.0,741.0,0.0
730,2014,6,small_business_owner,1669,6436140.0,167630.0,148182.0,0.0
731,2014,6,corporation,13899,525260507.0,11970987.0,6483556.4,0.0
732,2014,6,homeowners_association,1659,280165723.0,4078881.0,12940123.4,0.0
733,2014,6,public_institution,2749,232727916.0,6626829.0,1475810.5,0.0
734,2014,6,individual,682200,155140174.0,10517006.0,12990016.202,217979.879
735,2014,5,school,1277,76840661.0,2323983.0,1914787.0,0.0
736,2014,5,religious_organization,15,93339.0,10793.0,3571.0,0.0
737,2014,5,small_business_owner,1631,5329023.0,159689.0,114052.2,0.0
738,2014,5,corporation,13834,474436079.0,11124278.0,5822551.4,0.0
739,2014,5,homeowners_association,1667,268117776.0,6389429.0,12232543.8,0.0
740,2014,5,public_institution,2764,213839821.0,9896277.0,1594623.2,0.0
741,2014,5,individual,660466,144707810.0,15251255.0,12065367.772,1359731.271
742,2014,4,school,1288,90093955.0,3991212.0,1490845.4,0.0
743,2014,4,religious_organization,13,96878.0,19936.0,660.0,0.0
744,2014,4,small_business_owner,1592,5304199.0,227805.0,126262.0,0.0
745,2014,4,corporation,13786,448185857.0,15804842.0,5817147.2,0.0
746,2014,4,homeowners_association,1671,282641440.0,11791921.0,12521248.2,0.0
747,2014,4,public_institution,2771,221592151.0,5682810.0,1309627.2,0.0
748,2014,4,individual,641171,128564016.0,24583472.0,10890779.084,3549960.403
749,2014,3,school,1264,101085603.0,5828488.0,1145245.2,0.0
750,2014,3,religious_organization,4,6323.0,538.0,185.0,0.0
751,2014,3,small_business_owner,1362,4259631.0,326045.0,109394.0,0.0
752,2014,3,corporation,13542,458247092.0,23338249.0,5596971.6,0.0
753,2014,3,homeowners_association,1662,274281669.0,16177060.0,11982056.957,0.0
754,2014,3,public_institution,2735,218465221.0,8136948.0,1483097.8,0.0
755,2014,3,individual,618339,135419507.0,32209021.0,11069450.17,10470340.034
756,2014,2,school,1261,114410972.0,7094291.0,48.0,0.0
757,2014,2,religious_organization,2,3606.0,104.0,0.0,0.0
758,2014,2,small_business_owner,1335,4886946.0,393496.0,2547.0,0.0
759,2014,2,corporation,13442,457741500.0,31237872.0,8713.0,0.0
760,2014,2,homeowners_association,1637,304985724.0,19710915.0,43.0,0.0
761,2014,2,public_institution,2729,238008473.0,10098100.0,223.0,0.0
762,2014,2,individual,598404,142524997.0,40081800.0,4516243.0,15703318.344
763,2014,1,school,1248,122797381.0,8144224.0,1834741.8,0.0
764,2014,1,small_business_owner,1174,4688786.0,400547.0,153871.6,0.0
765,2014,1,corporation,13179,491619427.0,31281644.0,5532809.6,0.0
766,2014,1,homeowners_association,1593,297694569.0,18728552.0,11539440.0,0.0
767,2014,1,public_institution,2703,248378248.0,10109608.0,1565060.6,0.0
768,2014,1,individual,588913,144900337.0,38335224.0,10613959.838,17632536.939
769,2013,12,school,1250,123779716.0,7447048.0,1909286.0,0.0
770,2013,12,small_business_owner,1195,4171526.0,313879.0,166650.8,0.0
771,2013,12,corporation,14583,486536331.0,23167751.0,5840035.0,0.0
772,2013,12,homeowners_association,1628,286944100.0,14477107.0,12497508.3,0.0
773,2013,12,public_institution,2731,238456271.0,7322834.0,1382614.8,0.0
774,2013,12,individual,607130,137539434.0,34882179.94,10568002.854,19365075.242
775,2013,11,school,1248,89893869.0,3461380.0,2012938.0,0.0
776,2013,11,small_business_owner,1173,3312351.0,179000.0,158517.0,0.0
777,2013,11,corporation,14548,448986590.0,13487116.0,5787940.2,0.0
778,2013,11,homeowners_association,1600,269342415.0,6663875.0,11727580.8,0.0
779,2013,11,public_institution,2730,222664887.0,7326302.0,1618866.0,0.0
780,2013,11,individual,598658,131327201.0,17630931.11,11600160.957,10521916.037999999
781,2013,10,school,1193,75707049.0,2022894.0,1746496.4,0.0
782,2013,10,small_business_owner,1124,3239650.0,124362.0,165663.2,0.0
783,2013,10,corporation,14491,470970914.0,11831451.0,6695971.64,0.0
784,2013,10,homeowners_association,1547,247764291.0,2862014.0,12004213.0,0.0
785,2013,10,public_institution,2721,211500924.0,3148254.0,1493513.2,0.0
786,2013,10,individual,572269,125361713.5,8002009.54,10977363.62,2402151.62
787,2013,9,school,1186,95375266.0,3265533.0,1693727.0,0.0
788,2013,9,small_business_owner,1079,4089156.0,154503.0,163126.894,0.0
789,2013,9,corporation,14425,515473775.0,21270368.0,6539499.8,0.0
790,2013,9,homeowners_association,1540,283583344.0,2428381.0,11990696.5,0.0
791,2013,9,public_institution,2718,249442547.0,5868280.0,1891210.4,0.0
792,2013,9,individual,534317,134541430.0,5185606.45,10686130.308,1957698.66
793,2013,8,school,1181,95618806.0,3743864.0,1910214.0,0.0
794,2013,8,small_business_owner,1041,3657674.0,174405.0,166148.4,0.0
795,2013,8,corporation,12290,607303027.0,22056956.0,6893307.8,0.0
796,2013,8,homeowners_association,1515,322136201.0,2668615.0,12340988.4,0.0
797,2013,8,public_institution,2662,278976932.0,5932337.0,1571172.8,0.0
798,2013,8,individual,554255,155554494.0,5985532.6846,6627344.094,474065.277
799,2013,7,school,1166,98233331.0,3777536.0,1908272.4,0.0
800,2013,7,small_business_owner,765,3132687.0,147784.0,123340.6,0.0
801,2013,7,corporation,11230,579611283.0,18396734.0,5039803.6,0.0
802,2013,7,homeowners_association,1464,275741983.0,2814704.0,10414820.4,0.0
803,2013,7,public_institution,2599,255407525.0,4416232.0,1444320.2,0.0
804,2013,7,individual,501700,119695587.0,5979828.7839,9986910.204,400389.338
805,2013,6,school,1159,88782904.0,3057402.0,1828522.0,0.0
806,2013,6,small_business_owner,718,2668758.0,138415.0,119690.2,0.0
807,2013,6,corporation,11174,521207190.0,12219570.0,4954257.0,0.0
808,2013,6,homeowners_association,1455,259401049.0,3848372.0,10606257.96,0.0
809,2013,6,public_institution,2593,235349269.0,6906998.0,1194652.0,0.0
810,2013,6,individual,480333,106338205.0,8948225.9797,9203013.293,141746.77599999998
811,2013,5,school,1150,83162220.0,3132023.0,1845131.2,0.0
812,2013,5,small_business_owner,695,2344641.0,174799.0,111629.0,0.0
813,2013,5,corporation,11133,474265200.0,13048785.0,4456189.4,0.0
814,2013,5,homeowners_association,1444,248040099.0,8707575.0,9918326.5,0.0
815,2013,5,public_institution,2594,220871380.0,4628732.0,1347445.4,0.0
816,2013,5,individual,438897,95526949.0,16915380.9664,8322770.47,1107244.8329999999
817,2013,4,school,1131,100476151.0,6902592.0,1437286.4,0.0
818,2013,4,small_business_owner,660,2234265.0,347922.0,112098.8,0.0
819,2013,4,corporation,11013,432478193.0,24180792.0,4386447.4,0.0
820,2013,4,homeowners_association,1410,255321173.0,15667627.0,9976134.6,0.0
821,2013,4,public_institution,2580,228257673.0,8478851.0,1061012.0,0.0
822,2013,4,individual,400181,88299085.0,28594001.91,7661946.317000001,4853144.473999999
823,2013,3,school,1122,102900067.0,6770568.0,1190346.2,0.0
824,2013,3,small_business_owner,647,2289351.0,307968.0,110022.0,0.0
825,2013,3,corporation,10954,444305231.0,24627359.0,4315088.4,0.0
826,2013,3,homeowners_association,1393,245117932.0,16250904.0,9473075.5,0.0
827,2013,3,public_institution,2576,222456170.0,9388086.0,1327166.4,0.0
828,2013,3,individual,374977,80949080.0,27867377.85,7181815.546,6638101.4860000005
829,2013,2,school,1110,120371245.0,8116098.0,1866.0,0.0
830,2013,2,small_business_owner,636,2637017.0,369503.0,1051.0,0.0
831,2013,2,corporation,10895,446097134.0,34544710.0,3806.0,0.0
832,2013,2,homeowners_association,1356,268994427.0,19492979.0,118.0,0.0
833,2013,2,public_institution,2571,248116163.0,12152444.0,1684.0,0.0
834,2013,2,individual,347889,82866931.0,32732632.78,2485408.0,8502731.785
835,2013,1,school,1114,132369992.0,10264934.0,2118.0,0.0
836,2013,1,small_business_owner,711,2915958.0,424409.0,836.0,0.0
837,2013,1,corporation,12630,502803706.0,37514255.0,3144.0,0.0
838,2013,1,homeowners_association,1418,278788067.0,20561571.0,17253.0,0.0
839,2013,1,public_institution,2670,267832454.0,12743137.0,10009.0,0.0
840,2013,1,individual,347260,86347316.0,34311770.69,2553215.0,10903926.090999998
841,2012,12,school,1112,130097124.0,7666598.0,2450310.2,0.0
842,2012,12,small_business_owner,681,2566355.0,246910.0,444637.0,0.0
843,2012,12,corporation,12408,484354998.0,17890687.0,13936391.4,0.0
844,2012,12,homeowners_association,1388,255512470.0,12297407.0,39787195.4,0.0
845,2012,12,public_institution,2624,245543292.0,6471747.0,2221297.0,0.0
846,2012,12,individual,330575,78593499.0,19143296.17,7496785.732999999,10184595.076
847,2012,11,school,1108,90204021.0,3395493.0,1974175.0,0.0
848,2012,11,small_business_owner,647,2062259.0,167272.0,118547.6,0.0
849,2012,11,corporation,13346,401738508.0,12063627.0,5062482.32,0.0
850,2012,11,homeowners_association,1384,238311311.0,6986796.0,10222162.8,0.0
851,2012,11,public_institution,2680,217966017.0,7260391.0,1631482.0,0.0
852,2012,11,individual,336057,76031534.0,12423055.41,7162449.257999999,5502905.302999999
853,2012,10,school,1106,72793632.0,1831734.0,1687046.6,0.0
854,2012,10,small_business_owner,41,0.0,0.0,0.0,0.0
855,2012,10,corporation,13977,406704913.0,10821451.0,6217238.42,0.0
856,2012,10,homeowners_association,1379,223382512.0,2817888.0,10626244.9,0.0
857,2012,10,public_institution,2680,210766825.0,4649663.0,1544122.4,0.0
858,2012,10,individual,335891,69879284.0,6011143.8,7576577.646000001,1545120.7240000002
859,2012,9,school,1103,91039106.0,2986924.0,1731942.4,0.0
860,2012,9,small_business_owner,42,0.0,0.0,33.0,0.0
861,2012,9,corporation,13946,448022312.0,15263570.0,6100462.24,0.0
862,2012,9,homeowners_association,1369,245436472.0,1643034.0,10596816.8,0.0
863,2012,9,public_institution,2677,240235273.0,5122889.0,1889801.0,0.0
864,2012,9,individual,333125,77416827.0,3779811.83,7522300.04,143341.165
865,2012,8,school,1099,90989807.0,3497224.0,1834422.2,0.0
866,2012,8,small_business_owner,44,322.0,0.0,9445.0,0.0
867,2012,8,corporation,13731,504132716.0,15853237.0,7180455.0,0.0
868,2012,8,homeowners_association,1358,290311158.0,1878352.0,11013747.6,0.0
869,2012,8,public_institution,2670,254572843.0,4827140.0,1650666.6,0.0
870,2012,8,individual,326129,93263246.0,3632241.84,7773074.657000001,20597.24
871,2012,7,school,1088,92138809.0,3161771.0,2181353.6,0.0
872,2012,7,small_business_owner,45,265.0,72.0,19900.0,0.0
873,2012,7,corporation,13562,486928369.0,12249867.0,7097245.4,0.0
874,2012,7,homeowners_association,1351,236863001.0,2255963.0,10410190.0,0.0
875,2012,7,public_institution,2657,241492785.0,4370908.0,1692259.8,0.0
876,2012,7,individual,309106,72393580.0,4039229.9,7446049.5770000005,281405.77
877,2012,6,school,1073,82731693.0,2457505.0,1788700.2,0.0
878,2012,6,corporation,13220,410345457.0,9840246.0,4925903.6,0.0
879,2012,6,homeowners_association,1301,221035734.0,2856830.0,10137115.2,0.0
880,2012,6,public_institution,2641,209278060.0,4900266.0,1300746.4,0.0
881,2012,6,individual,293300,63540009.0,5681175.95,6065211.85,38998.39
882,2012,5,school,1063,70520603.0,2435666.0,1927515.0,0.0
883,2012,5,corporation,12879,351822056.0,9894717.0,4355275.6,0.0
884,2012,5,homeowners_association,1244,202250809.0,6493996.0,9230430.1,0.0
885,2012,5,public_institution,2277,114699572.0,11348038.0,1030622.4,0.0
886,2012,5,individual,278841,58436396.0,11262926.92,5667308.467,261246.19199999998
887,2012,4,school,1055,87501119.0,4291658.0,1314587.0,0.0
888,2012,4,corporation,12759,304978357.0,12942074.0,4345477.6,0.0
889,2012,4,homeowners_association,1225,213294507.0,11263983.0,9340678.1,0.0
890,2012,4,public_institution,2253,74749708.0,3230775.0,961775.8,0.0
891,2012,4,individual,274498,60692510.0,17890464.8,5369571.182999999,4545000.688
892,2012,3,school,1030,93594749.0,5415470.0,1096269.753,0.0
893,2012,3,corporation,11747,304541978.0,18481997.0,4056293.2180000003,0.0
894,2012,3,homeowners_association,1177,203879494.0,14803769.0,8758236.16,0.0
895,2012,3,public_institution,2148,57272373.0,4218671.0,747235.373,0.0
896,2012,3,individual,256610,55400803.0,22502134.7,5154211.22,4423411.698
897,2012,2,school,1019,101564982.0,6062554.0,1058184.0,0.0
898,2012,2,corporation,12511,306309013.0,21763551.0,4001642.8,0.0
899,2012,2,homeowners_association,1169,221182472.0,16586268.0,9134981.6,0.0
900,2012,2,public_institution,2146,64300651.0,4790620.0,736265.4,0.0
901,2012,2,individual,245857,57875140.0,24866052.0,4976206.441000001,6063653.578
902,2012,1,school,1001,98323380.0,6267593.0,1625541.4,0.0
903,2012,1,corporation,11607,304473059.0,20731788.0,3937331.6,0.0
904,2012,1,homeowners_association,1131,216442816.0,15316125.0,8208116.5,0.0
905,2012,1,public_institution,2116,63410245.0,4448242.0,760299.0,0.0
906,2012,1,individual,240971,57295203.0,21481970.0,5079698.921,6809959.346
907,2011,12,school,1001,91319896.0,4401523.0,1461938.0,0.0
908,2011,12,corporation,11593,295707300.0,14383011.0,4172995.12,0.0
909,2011,12,homeowners_association,1112,198726675.0,9018898.0,8792597.4,0.0
910,2011,12,public_institution,2117,57430582.0,2574493.0,768565.8,0.0
911,2011,12,individual,239171,53719042.0,12920774.0,5237151.4,5959616.947000001
912,2011,11,school,1000,67504521.0,2049059.0,1778479.0,0.0
913,2011,11,corporation,11590,281293281.0,10221520.0,4142884.6,0.0
914,2011,11,homeowners_association,1100,191677872.0,5353928.0,8182918.7,0.0
915,2011,11,public_institution,2114,51312419.0,1469508.0,796160.0,0.0
916,2011,11,individual,236940,52551339.0,7050126.0,5284063.573,1832121.832
917,2011,10,school,1000,61382378.0,1674706.0,1234050.6,0.0
918,2011,10,corporation,11581,284012844.0,9175041.0,4585306.2,0.0
919,2011,10,homeowners_association,1095,181811521.0,2532635.0,8863802.0,0.0
920,2011,10,public_institution,2114,49983049.0,1223888.0,846175.2,0.0
921,2011,10,individual,235688,50251861.0,4334455.0,5506714.589,996448.8409999999
922,2011,9,school,999,78864521.0,2375292.0,1456101.6,0.0
923,2011,9,corporation,11578,324827651.0,12105194.0,4708181.4,0.0
924,2011,9,homeowners_association,1031,111457706.0,1631985.0,8062577.0,0.0
925,2011,9,public_institution,2114,60701877.0,1717967.0,906226.8,0.0
926,2011,9,individual,234073,56132285.0,2938393.0,5509509.918,535145.809
927,2011,8,school,994,71149638.0,2492662.0,1347453.0,0.0
928,2011,8,corporation,11519,363638946.0,13199477.0,4639745.8,0.0
929,2011,8,homeowners_association,1087,212937864.0,1853684.0,9037840.0,0.0
930,2011,8,public_institution,2096,68797603.0,1721344.0,852525.8,0.0
931,2011,8,individual,224966,57762149.0,3204999.0,5294212.533,16144.5
932,2011,7,school,989,75540251.0,2371374.0,230980.0,0.0
933,2011,7,corporation,11295,350008567.0,10900863.0,1119936.4,0.0
934,2011,7,homeowners_association,1083,197066716.0,2294394.0,2334874.8,0.0
935,2011,7,public_institution,2093,61846123.0,1333936.0,195269.2,0.0
936,2011,7,individual,215122,50435400.0,3603337.0,2567679.8,0.0
937,2011,6,school,985,68086711.0,1860931.0,1392081.0,0.0
938,2011,6,corporation,11217,316638278.0,9186972.0,4001811.6,0.0
939,2011,6,homeowners_association,1073,187058860.0,3271928.0,8826466.8,0.0
940,2011,6,public_institution,2092,53711664.0,1230951.0,752036.8,0.0
941,2011,6,individual,210508,46490758.0,5697202.0,4797681.027,0.0
942,2011,5,school,984,61978998.0,1977562.0,1771261.4,0.0
943,2011,5,corporation,11181,285246387.0,8718151.0,3650858.8,0.0
944,2011,5,homeowners_association,1068,184117242.0,6818687.0,8013987.4,0.0
945,2011,5,public_institution,2084,49414228.0,1660964.0,750573.0,0.0
946,2011,5,individual,206913,43003238.0,9254835.0,4461102.0139999995,0.0
947,2011,4,school,976,75747824.0,4226388.0,1120807.6,0.0
948,2011,4,corporation,11148,255998096.0,11984076.0,3493103.6,0.0
949,2011,4,homeowners_association,1052,192111452.0,11520789.0,8464917.1,0.0
950,2011,4,public_institution,2073,51574784.0,2778714.0,666580.8,0.0
951,2011,4,individual,200313,40771469.0,14151848.0,3992297.56,10.0
952,2011,3,school,971,80129397.0,5189554.0,1075883.4,0.0
953,2011,3,corporation,11974,262436892.0,15938964.0,3560050.2,0.0
954,2011,3,homeowners_association,1025,180172342.0,13526080.0,7751935.4,0.0
955,2011,3,public_institution,2079,54205846.0,3748247.0,720377.0,0.0
956,2011,3,individual,193680,36823298.0,17586169.0,4090083.76,19.0
957,2011,2,school,924,86441123.0,6042233.0,1008759.0,0.0
958,2011,2,corporation,11141,253538621.0,21518344.0,3592348.4,0.0
959,2011,2,homeowners_association,997,204464781.0,18478668.0,8322231.6,0.0
960,2011,2,public_institution,2070,60055106.0,5168724.0,746454.4,0.0
961,2011,2,individual,166498,35279840.0,19920861.0,3719357.3,16.0
962,2011,1,school,912,93399733.0,6876854.0,1468417.8,0.0
963,2011,1,corporation,10944,293903283.0,21617208.0,3582161.514,0.0
964,2011,1,homeowners_association,992,209561541.0,16503288.0,7635974.7,0.0
965,2011,1,public_institution,2063,66385692.0,4908754.0,738820.4,0.0
966,2011,1,individual,164447,38158008.0,17571918.0,3923851.133,50.0
967,2010,12,school,889,85009985.0,5074200.0,1269306.0,0.0
968,2010,12,corporation,11079,277624646.0,15210177.0,3557296.0,0.0
969,2010,12,homeowners_association,987,191631300.0,11312233.0,8186900.1,0.0
970,2010,12,public_institution,2050,58229257.0,3057992.0,755216.6,0.0
971,2010,12,individual,164113,28579754.9,11840454.0,3545992.35,43.0
972,2010,11,school,888,66739305.0,2373714.0,1532397.0,0.0
973,2010,11,corporation,11028,250330908.0,9441431.0,3765978.0,0.0
974,2010,11,homeowners_association,983,184488639.0,6412680.0,7611487.5,0.0
975,2010,11,public_institution,2050,51324521.0,1659558.0,769586.0,0.0
976,2010,11,individual,158497,27168271.4,6733809.0,3016589.26,13.0
977,2010,10,school,876,57008220.0,1608767.0,1176342.6,0.0
978,2010,10,corporation,11571,258550330.0,10110399.0,13614964.8,0.0
979,2010,10,homeowners_association,982,175040865.0,2978311.0,38092065.2,0.0
980,2010,10,public_institution,2066,52304245.0,1522424.0,1180566.2,0.0
981,2010,10,individual,155905,27040936.0,3375276.8,3844409.48,1.0
982,2010,9,school,863,74654377.0,2369494.0,1442682.6,0.0
983,2010,9,corporation,11448,286858995.0,14653176.0,14280384.0,0.0
984,2010,9,homeowners_association,978,198139170.0,1485740.0,37662630.2,0.0
985,2010,9,public_institution,2065,66336571.0,2218813.0,1409199.0,0.0
986,2010,9,individual,148720,30176681.0,1980958.8,3760471.82,0.0
987,2010,8,school,820,55736313.0,2660763.0,2512385.0,0.0
988,2010,8,corporation,9480,299645542.0,13510310.0,25102119.4,0.0
989,2010,8,homeowners_association,958,212600307.0,1414454.0,72576912.0,0.0
990,2010,8,public_institution,2011,71991766.0,2183682.0,2330387.6,0.0
991,2010,8,individual,139476,31512984.0,1959369.8,6055910.09,0.0
992,2010,7,school,807,61694041.0,2535347.0,1357586.8,0.0
993,2010,7,corporation,8894,250610399.0,10896077.0,10090984.4,0.0
994,2010,7,homeowners_association,937,185595052.0,1897215.0,27896671.6,0.0
995,2010,7,public_institution,1960,59279178.0,1635201.0,1083717.8,0.0
996,2010,7,individual,131351,28808036.4,2473815.8,3526609.0539999995,0.0
997,2010,6,school,804,54865300.0,1761041.0,1307877.4,0.0
998,2010,6,corporation,8956,326629002.0,11976665.0,8483405.6,0.0
999,2010,6,homeowners_association,919,923479513.0,2869042.0,24383515.6,0.0
1000,2010,6,public_institution,1900,107018559.0,1595471.0,946324.6,0.0
1001,2010,6,individual,126044,26531013.0,4147306.8,3022482.535,0.0
1002,2010,5,school,791,49605671.0,1798550.0,1309740.8,0.0
1003,2010,5,corporation,7602,264935266.0,11832384.0,7318831.4,0.0
1004,2010,5,homeowners_association,829,776906010.0,5651529.0,19618860.9,0.0
1005,2010,5,public_institution,1864,98754829.0,2304572.0,960878.8,0.0
1006,2010,5,individual,118132,24277359.0,6765983.8,2674296.24,0.0
1007,2010,4,school,713,62325392.0,3381815.0,920081.4,0.0
1008,2010,4,corporation,7228,230999827.0,11414635.0,6011217.2,0.0
1009,2010,4,homeowners_association,765,677217030.0,8492260.0,16145609.7,0.0
1010,2010,4,public_institution,1775,102398653.0,3078627.0,843482.0,0.0
1011,2010,4,individual,108300,23858358.0,7553840.0,2328827.8,0.0
1012,2010,3,school,659,53965996.0,4275444.0,557259.0,0.0
1013,2010,3,corporation,6880,226066205.0,10634060.0,5872303.2,0.0
1014,2010,3,homeowners_association,722,554543949.0,7450854.0,15195098.3,0.0
1015,2010,3,public_institution,1688,102395764.0,4351573.0,1049936.0,0.0
1016,2010,3,individual,100982,21241834.0,8059908.0,2046794.975,0.0
1017,2010,2,school,615,58880387.0,3835967.0,707432.2,0.0
1018,2010,2,corporation,4918,197382116.0,11381065.0,4398672.6,0.0
1019,2010,2,homeowners_association,691,539412484.0,6531158.0,15490274.2,0.0
1020,2010,2,public_institution,1247,95449033.0,4360296.0,581142.62,0.0
1021,2010,2,individual,95397,22031707.0,7241059.0,1826256.747,0.0
1022,2010,1,school,603,60994283.0,5473945.0,858701.163,0.0
1023,2010,1,corporation,4643,194858935.0,12104322.0,4486533.663,0.0
1024,2010,1,homeowners_association,668,541029602.0,7907730.0,14242650.4,0.0
1025,2010,1,public_institution,1098,92705086.0,5896001.0,470467.4,0.0
1026,2010,1,individual,92553,22227560.0,7892660.0,1867839.458,0.0
1027,2009,12,school,555,55387723.0,4222765.0,845583.787,0.0
1028,2009,12,corporation,2934,113456039.0,7343295.0,1303678.45,0.0
1029,2009,12,homeowners_association,427,89583689.0,5120279.0,3593342.9,0.0
1030,2009,12,public_institution,643,31177917.0,1300191.0,359700.083,0.0
1031,2009,12,individual,56020,7136646.0,4754366.0,733247.378,0.0
1032,2009,11,school,527,37975632.0,1547953.0,703346.8,0.0
1033,2009,11,corporation,2182,97680060.0,4595055.0,1190754.4,0.0
1034,2009,11,homeowners_association,405,84477979.0,2459774.0,3607109.477,0.0
1035,2009,11,public_institution,611,23374442.0,552722.0,311147.0,0.0
1036,2009,11,individual,52089,6596224.0,2405251.0,707962.912,0.0
1037,2009,10,school,375,16643570.0,591316.0,345346.4,0.0
1038,2009,10,corporation,1734,52667514.0,2749303.0,1009451.2,0.0
1039,2009,10,homeowners_association,354,71245981.0,860111.0,3228419.4,0.0
1040,2009,10,public_institution,563,16216821.0,298824.0,335667.4,0.0
1041,2009,10,individual,43711,4976029.0,956426.0,607671.1,0.0
1042,2009,9,corporation,1,259.0,13.0,38.2,0.0
1043,2009,9,homeowners_association,252,50493183.0,198961.0,2070903.6,0.0
1044,2009,9,individual,30691,3408312.0,476425.0,422157.68,0.0
